Occupational Category,Estimate_Total,Estimate_Men,Estimate_Women,Estimate_Women,Median Earnings Estimate Total,Men Median Earnings Estimate Total,Women Median Earnings Estimate Total,Estimate of Women's earnings as a percentage of men's earnings
"Management, Business, Science, and Arts Occupations","44,274,859","22,578,160","21,696,699",49.0,"65,004","76,692","55,474",72.3
"Management, Business, and Financial Occupations","19,812,917","11,195,064","8,617,853",43.5,"70,602","80,473","60,751",75.5
Management Occupations,"13,689,475","8,380,083","5,309,392",38.8,"73,688","81,829","62,254",76.1
Chief executives,"1,068,258","813,898","254,360",23.8,"130,266","141,108","103,564",73.4
General and operations managers,"834,005","588,111","245,894",29.5,"70,686","76,246","56,906",74.6
Legislators,"13,966","7,431","6,535",46.8,"65,592","67,233","63,788",94.9
Advertising and promotions managers,"42,996","17,752","25,244",58.7,"67,082","79,594","61,173",76.9
Marketing and sales managers,"843,840","464,995","378,845",44.9,"82,357","100,137","69,079",69.0
Public relations and fundraising managers,"51,121","16,705","34,416",67.3,"77,835","84,016","75,260",89.6
Administrative services managers,"136,431","82,550","53,881",39.5,"64,208","69,788","60,177",86.2
Computer and information systems managers,"564,747","413,250","151,497",26.8,"103,513","107,411","95,603",89.0
Financial managers,"1,067,163","506,068","561,095",52.6,"76,178","100,505","62,089",61.8
Compensation and benefits managers,"17,074","4,254","12,820",75.1,"71,605","93,895","70,251",(X)
Human resources managers,"369,518","143,842","225,676",61.1,"72,008","77,463","70,342",90.8
Training and development managers,"49,960","23,959","26,001",52.0,"72,153","82,392","64,686",78.5
Industrial production managers,"220,263","176,191","44,072",20.0,"76,077","77,262","70,073",90.7
Purchasing managers,"181,255","94,445","86,810",47.9,"76,501","82,307","70,023",85.1
"Transportation, storage, and distribution managers","222,794","182,671","40,123",18.0,"52,485","52,318","54,796",104.7
"Farmers, ranchers, and other agricultural managers","451,680","400,989","50,691",11.2,"41,404","42,190","30,405",72.1
Construction managers,"573,250","528,329","44,921",7.8,"71,331","71,907","62,218",86.5
Education administrators,"747,962","282,062","465,900",62.3,"70,748","80,380","64,509",80.3
Architectural and engineering managers,"144,812","131,956","12,856",8.9,"130,293","130,300","130,255",100.0
Food service managers,"792,807","436,773","356,034",44.9,"38,380","42,601","31,861",74.8
Funeral service managers,"5,733","4,173","1,560",27.2,"60,848","60,487","61,597",(X)
Gaming managers,"15,477","10,129","5,348",34.6,"55,674","56,664","52,872",93.3
Lodging managers,"107,568","50,893","56,675",52.7,"45,875","51,697","41,285",79.9
Medical and health services managers,"606,615","176,012","430,603",71.0,"71,739","87,311","66,855",76.6
Natural sciences managers,"17,916","8,464","9,452",52.8,"92,161","111,817","76,768",68.7
Postmasters and mail superintendents,"20,947","11,398","9,549",45.6,"71,429","72,401","67,745",93.6
"Property, real estate, and community association managers","459,115","233,710","225,405",49.1,"51,957","61,797","46,405",75.1
Social and community service managers,"296,269","91,027","205,242",69.3,"56,610","68,388","52,444",76.7
Emergency management directors,"7,304","5,663","1,641",22.5,"68,834","68,407","70,337",(X)
"Managers, all other","3,758,629","2,472,383","1,286,246",34.2,"78,843","84,600","67,769",80.1
Business and Financial Operations Occupations,"6,123,442","2,814,981","3,308,461",54.0,"63,511","74,011","56,897",76.9
"Agents and business managers of artists, performers, and athletes","33,337","17,328","16,009",48.0,"51,728","55,328","50,761",91.7
"Buyers and purchasing agents, farm products","7,795","5,584","2,211",28.4,"66,349","69,214","57,352",(X)
"Wholesale and retail buyers, except farm products","139,871","71,088","68,783",49.2,"41,625","41,612","41,637",100.1
"Purchasing agents, except wholesale, retail, and farm products","253,717","122,410","131,307",51.8,"54,740","60,366","51,121",84.7
"Claims adjusters, appraisers, examiners, and investigators","271,129","105,531","165,598",61.1,"52,582","60,840","50,024",82.2
Compliance officers,"226,344","107,204","119,140",52.6,"69,262","73,211","64,588",88.2
Cost estimators,"122,804","105,522","17,282",14.1,"63,106","65,805","49,752",75.6
Human resources workers,"678,049","188,438","489,611",72.2,"57,369","66,412","54,975",82.8
"Compensation, benefits, and job analysis specialists","47,978","10,731","37,247",77.6,"54,108","62,886","51,522",81.9
Training and development specialists,"111,303","50,284","61,019",54.8,"58,739","65,332","52,456",80.3
Logisticians,"117,328","77,464","39,864",34.0,"52,260","55,233","50,220",90.9
Management analysts,"630,863","369,877","260,986",41.4,"83,080","91,169","76,338",83.7
"Meeting, convention, and event planners","96,349","24,116","72,233",75.0,"46,598","42,729","47,221",110.5
Fundraisers,"68,581","20,709","47,872",69.8,"66,048","77,186","64,272",83.3
Market research analysts and marketing specialists,"237,008","103,644","133,364",56.3,"70,985","82,565","64,398",78.0
"Business operations specialists, all other","236,553","110,674","125,879",53.2,"61,811","73,014","52,499",71.9
Accountants and auditors,"1,628,824","656,553","972,271",59.7,"63,740","76,129","57,370",75.4
Appraisers and assessors of real estate,"73,690","50,409","23,281",31.6,"60,533","62,298","50,291",80.7
Budget analysts,"42,410","16,123","26,287",62.0,"71,237","75,399","68,955",91.5
Credit analysts,"26,382","12,589","13,793",52.3,"53,909","58,520","51,419",87.9
Financial analysts,"194,932","117,808","77,124",39.6,"82,415","93,203","73,427",78.8
Personal financial advisors,"327,459","231,444","96,015",29.3,"91,150","101,634","69,479",68.4
Insurance underwriters,"98,194","36,949","61,245",62.4,"61,197","73,389","56,465",76.9
Financial examiners,"14,812","7,827","6,985",47.2,"79,594","85,285","70,328",82.5
Credit counselors and loan officers,"292,543","132,203","160,340",54.8,"59,219","76,686","50,325",65.6
"Tax examiners and collectors, and revenue agents","42,395","15,901","26,494",62.5,"51,797","61,586","50,296",81.7
Tax preparers,"55,325","23,690","31,635",57.2,"55,336","70,019","48,033",68.6
"Financial specialists, all other","47,467","22,881","24,586",51.8,"61,271","85,274","50,828",59.6
"Computer, Engineering, and Science Occupations","7,336,002","5,591,448","1,744,554",23.8,"80,279","82,347","70,044",85.1
Computer and Mathematical Occupations,"3,884,352","2,925,768","958,584",24.7,"81,760","85,427","72,472",84.8
Computer and information research scientists,"16,406","13,203","3,203",19.5,"101,205","102,464","90,480",(X)
Computer systems analysts,"448,325","267,043","181,282",40.4,"80,219","85,192","72,409",85.0
Information security analysts,"74,659","60,291","14,368",19.2,"91,119","93,450","85,895",91.9
Computer programmers,"370,512","293,334","77,178",20.8,"85,795","87,064","80,528",92.5
"Software developers, applications and systems software","1,124,661","918,865","205,796",18.3,"100,760","101,969","88,759",87.0
Web developers,"138,048","92,611","45,437",32.9,"63,173","67,356","56,860",84.4
Computer support specialists,"553,718","418,848","134,870",24.4,"58,027","60,363","52,699",87.3
Database administrators,"99,602","62,319","37,283",37.4,"81,082","90,749","60,838",67.0
